"SubnetId","CidrBlock","SubnetName","AvailabilityZone","AvailabilityZoneId","SubnetArn","VpcId"
"subnet-01e06fc35e866f42d","10.67.192.0/21","DB Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:716308132724:subnet/subnet-01e06fc35e866f42d","vpc-0fe052f0c64b39d5a"
"subnet-085872e6fe193123c","10.131.0.0/18","baas-Private Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-085872e6fe193123c","vpc-028e25b51d6489534"
"subnet-0293fcefcc7102b34","10.133.47.224/28","intuit-pan-prod-NATGWSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0293fcefcc7102b34","vpc-072496937c8129958"
"subnet-04406230d11d2d47b","10.133.31.96/28","uber-pan-prod-NATGWSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-04406230d11d2d47b","vpc-050b88d7f97ffbf99"
"subnet-0ed070e3c1de59d98","10.133.44.0/24","intuit-DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0ed070e3c1de59d98","vpc-072496937c8129958"
"subnet-02c10719a31659ae3","10.133.46.0/24","intuit-DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-02c10719a31659ae3","vpc-072496937c8129958"
"subnet-00753bb661ed15d39","10.131.192.0/21","baas-DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-00753bb661ed15d39","vpc-028e25b51d6489534"
"subnet-05bad9f1ade32b811","10.133.47.112/28","intuit-pan-prod-LambdaSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-05bad9f1ade32b811","vpc-072496937c8129958"
"subnet-0b25df71f66dba3c7","10.131.224.0/24","gd-paloalto-baas-prod-MGMTSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0b25df71f66dba3c7","vpc-028e25b51d6489534"
"subnet-0311adfae0618715a","10.133.32.0/22","intuit-Private Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0311adfae0618715a","vpc-072496937c8129958"
"subnet-03f426e3b137ca20c","10.131.200.0/21","baas-DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-03f426e3b137ca20c","vpc-028e25b51d6489534"
"subnet-0ccdaad1e2cca4e3d","10.133.30.0/24","uber-DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0ccdaad1e2cca4e3d","vpc-050b88d7f97ffbf99"
"subnet-03d33ffba735f378e","10.133.40.0/22","intuit-Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-03d33ffba735f378e","vpc-072496937c8129958"
"subnet-0f299c7f48b2b9ea1","10.133.31.240/28","uber-pan-prod-LambdaSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0f299c7f48b2b9ea1","vpc-050b88d7f97ffbf99"
"subnet-0f34e90e282928b1c","10.133.31.192/27","uber-pan-prod-UNTRUSTSubnet2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0f34e90e282928b1c","vpc-050b88d7f97ffbf99"
"subnet-097705dbcd7753813","10.133.8.0/22","gbr-Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-097705dbcd7753813","vpc-0d2a0ebcac315c99a"
"subnet-05870f5dcdd26608b","10.133.47.0/27","intuit-pan-prod-MGMTSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-05870f5dcdd26608b","vpc-072496937c8129958"
"subnet-09cb21464926f029d","10.133.36.0/22","intuit-Private Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-09cb21464926f029d","vpc-072496937c8129958"
"subnet-06de5562f26bce938","10.133.29.0/24","uber-DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-06de5562f26bce938","vpc-050b88d7f97ffbf99"
"subnet-0525eb9eadf37fd38","10.133.45.0/24","intuit-DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0525eb9eadf37fd38","vpc-072496937c8129958"
"subnet-0603a5194d7377604","10.133.31.160/27","uber-pan-prod-TRUSTSubnet2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0603a5194d7377604","vpc-050b88d7f97ffbf99"
"subnet-0107911e2fde56880","10.133.31.112/28","uber-pan-prod-LambdaSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0107911e2fde56880","vpc-050b88d7f97ffbf99"
"subnet-0f5c2c3b8a8438aac","10.133.47.240/28","intuit-pan-prod-LambdaSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0f5c2c3b8a8438aac","vpc-072496937c8129958"
"subnet-0dde65fc14e36fe54","10.133.31.64/27","uber-pan-prod-UNTRUSTSubnet1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0dde65fc14e36fe54","vpc-050b88d7f97ffbf99"
"subnet-0d78b779fbe36459e","10.133.31.32/27","uber-pan-prod-TRUSTSubnet1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0d78b779fbe36459e","vpc-050b88d7f97ffbf99"
"subnet-0de58382f3a64035a","10.131.228.0/24","gd-paloalto-baas-prod-LambdaSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0de58382f3a64035a","vpc-028e25b51d6489534"
"subnet-01802c28c411466aa","10.133.47.192/27","intuit-pan-prod-UNTRUSTSubnet2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-01802c28c411466aa","vpc-072496937c8129958"
"subnet-0baa29e7654f1cdb3","10.133.14.0/24","gbr-DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0baa29e7654f1cdb3","vpc-0d2a0ebcac315c99a"
"subnet-009907fe7ec493f99","10.133.13.0/24","gbr-DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-009907fe7ec493f99","vpc-0d2a0ebcac315c99a"
"subnet-0357c6642012c8b8a","10.133.47.64/27","intuit-pan-prod-UNTRUSTSubnet1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0357c6642012c8b8a","vpc-072496937c8129958"
"subnet-0beb92f4c38dcaa83","10.131.208.0/21","baas-DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0beb92f4c38dcaa83","vpc-028e25b51d6489534"
"subnet-0ac2f70131bba0d7d","10.133.28.0/24","uber-DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0ac2f70131bba0d7d","vpc-050b88d7f97ffbf99"
"subnet-0bbe18b564e6557c0","10.133.0.0/22","gbr-Private Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0bbe18b564e6557c0","vpc-0d2a0ebcac315c99a"
"subnet-0119cfb01b760ab29","10.131.243.0/24","gd-paloalto-baas-prod-NATGWSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0119cfb01b760ab29","vpc-028e25b51d6489534"
"subnet-04d1b951a94ec4ba4","10.131.244.0/24","gd-paloalto-baas-prod-LambdaSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-04d1b951a94ec4ba4","vpc-028e25b51d6489534"
"subnet-03d278142f92f5bcb","10.133.4.0/22","gbr-Private Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-03d278142f92f5bcb","vpc-0d2a0ebcac315c99a"
"subnet-0baaf6f2ff778bff5","10.133.24.0/22","uber-Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0baaf6f2ff778bff5","vpc-050b88d7f97ffbf99"
"subnet-0f7dbbb7a308c5249","10.131.128.0/18","baas-Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0f7dbbb7a308c5249","vpc-028e25b51d6489534"
"subnet-0c56abb06bc7c2d07","10.131.64.0/18","baas-Private Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0c56abb06bc7c2d07","vpc-028e25b51d6489534"
"subnet-00bee3c09ace341f3","10.133.47.160/27","intuit-pan-prod-TRUSTSubnet2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-00bee3c09ace341f3","vpc-072496937c8129958"
"subnet-0aed99d967c0d95b2","10.133.16.0/22","uber-Private Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0aed99d967c0d95b2","vpc-050b88d7f97ffbf99"
"subnet-06f6118d751b8c630","10.133.12.0/24","gbr-DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-06f6118d751b8c630","vpc-0d2a0ebcac315c99a"
"subnet-0ba2c1f8e27a8f14a","10.131.242.0/24","gd-paloalto-baas-prod-UNTRUSTSubnet2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0ba2c1f8e27a8f14a","vpc-028e25b51d6489534"
"subnet-06e2ed4e9e4fcb0bf","10.131.240.0/24","gd-paloalto-baas-prod-MGMTSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-06e2ed4e9e4fcb0bf","vpc-028e25b51d6489534"
"subnet-016c2690e130cbcb3","10.131.225.0/24","gd-paloalto-baas-prod-TRUSTSubnet1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-016c2690e130cbcb3","vpc-028e25b51d6489534"
"subnet-0931b04aeb6c9b6c0","10.131.227.0/24","gd-paloalto-baas-prod-NATGWSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0931b04aeb6c9b6c0","vpc-028e25b51d6489534"
"subnet-05af160fbf8880262","10.133.31.224/28","uber-pan-prod-NATGWSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-05af160fbf8880262","vpc-050b88d7f97ffbf99"
"subnet-09e5b5b5a935eeeff","10.131.226.0/24","gd-paloalto-baas-prod-UNTRUSTSubnet1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-09e5b5b5a935eeeff","vpc-028e25b51d6489534"
"subnet-088741fcbc4d5e5a5","10.133.20.0/22","uber-Private Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-088741fcbc4d5e5a5","vpc-050b88d7f97ffbf99"
"subnet-02b98716b439efff8","10.133.47.32/27","intuit-pan-prod-TRUSTSubnet1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-02b98716b439efff8","vpc-072496937c8129958"
"subnet-01a856d50b6d8d76b","10.131.241.0/24","gd-paloalto-baas-prod-TRUSTSubnet2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-01a856d50b6d8d76b","vpc-028e25b51d6489534"
"subnet-0fcd07407a755f57a","10.133.31.128/27","uber-pan-prod-MGMTSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0fcd07407a755f57a","vpc-050b88d7f97ffbf99"
"subnet-01b6b672b0017e1fe","10.133.47.128/27","intuit-pan-prod-MGMTSubnetAz2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-01b6b672b0017e1fe","vpc-072496937c8129958"
"subnet-01fe131a722d918ef","10.133.47.96/28","intuit-pan-prod-NATGWSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-01fe131a722d918ef","vpc-072496937c8129958"
"subnet-0a3c9f3e4f45e579f","10.133.31.0/27","uber-pan-prod-MGMTSubnetAz1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:262683030539:subnet/subnet-0a3c9f3e4f45e579f","vpc-050b88d7f97ffbf99"
"subnet-033d67819d2e50a85","10.66.244.0/24","gd-paloalto-baas-pie-LambdaSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-033d67819d2e50a85","vpc-0099a20e72898796f"
"subnet-0c9540cea47aa35f2","10.66.0.0/18","Private Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0c9540cea47aa35f2","vpc-0099a20e72898796f"
"subnet-0fe485de65167ea9b","10.66.227.0/24","gd-paloalto-baas-pie-NATGWSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0fe485de65167ea9b","vpc-0099a20e72898796f"
"subnet-0f4fae5a8ef453c61","10.66.241.0/24","gd-paloalto-baas-pie-TRUSTSubnet2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0f4fae5a8ef453c61","vpc-0099a20e72898796f"
"subnet-0b93048868cc1d61b","10.66.243.0/24","gd-paloalto-baas-pie-NATGWSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0b93048868cc1d61b","vpc-0099a20e72898796f"
"subnet-02cdb0b993d89a5c6","10.66.240.0/24","gd-paloalto-baas-pie-MGMTSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-02cdb0b993d89a5c6","vpc-0099a20e72898796f"
"subnet-0bf15155b5af41677","10.66.208.0/21","DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0bf15155b5af41677","vpc-0099a20e72898796f"
"subnet-0a26411964ecb5892","10.66.226.0/24","gd-paloalto-baas-pie-UNTRUSTSubnet1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0a26411964ecb5892","vpc-0099a20e72898796f"
"subnet-0a3f8b55c1c527cdc","10.66.200.0/21","DB Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0a3f8b55c1c527cdc","vpc-0099a20e72898796f"
"subnet-04f56190b7d583f55","10.66.128.0/18","Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-04f56190b7d583f55","vpc-0099a20e72898796f"
"subnet-002e7d86527310889","10.66.242.0/24","gd-paloalto-baas-pie-UNTRUSTSubnet2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-002e7d86527310889","vpc-0099a20e72898796f"
"subnet-0a76604aa1e71ca28","10.66.225.0/24","gd-paloalto-baas-pie-TRUSTSubnet1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0a76604aa1e71ca28","vpc-0099a20e72898796f"
"subnet-0d34c99b0b596d1fc","10.66.64.0/18","Private Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0d34c99b0b596d1fc","vpc-0099a20e72898796f"
"subnet-0170db17929c65728","10.66.228.0/24","gd-paloalto-baas-pie-LambdaSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0170db17929c65728","vpc-0099a20e72898796f"
"subnet-0e1365e0aeb7b8e55","10.66.192.0/21","DB Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0e1365e0aeb7b8e55","vpc-0099a20e72898796f"
"subnet-0a32f1f6223547096","10.66.224.0/24","gd-paloalto-baas-pie-MGMTSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:500545396857:subnet/subnet-0a32f1f6223547096","vpc-0099a20e72898796f"
"subnet-0a592b0ec41048d61","192.168.0.0/19","eksctl-eksworkshop-eksctl-cluster/SubnetPublicUSWEST2A","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0a592b0ec41048d61","vpc-0a50c3d583c9d1022"
"subnet-0360a55e53d224e74","10.69.0.0/18","Private Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0360a55e53d224e74","vpc-0030891955f29f763"
"subnet-0ed63aa5fd241cb17","10.69.200.0/21","DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0ed63aa5fd241cb17","vpc-0030891955f29f763"
"subnet-0c2292413b16e542f","10.69.192.0/21","DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0c2292413b16e542f","vpc-0030891955f29f763"
"subnet-02d90b446e3304714","192.168.96.0/19","eksctl-eksworkshop-eksctl-cluster/SubnetPrivateUSWEST2A","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-02d90b446e3304714","vpc-0a50c3d583c9d1022"
"subnet-0487f05f374c9309d","10.100.11.0/24","SpinnakerVPC.external.us-west-2b spinnaker","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0487f05f374c9309d","vpc-0d98233e6be9224bb"
"subnet-0eca018c3daf35e59","10.100.10.0/24","spinnaker SpinnakerVPC.external.us-west-2a","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0eca018c3daf35e59","vpc-0d98233e6be9224bb"
"subnet-04f4d5844e9b8cf1e","10.69.208.0/21","DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-04f4d5844e9b8cf1e","vpc-0030891955f29f763"
"subnet-0dc855ecccf1b3e92","192.168.32.0/19","eksctl-eksworkshop-eksctl-cluster/SubnetPublicUSWEST2B","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0dc855ecccf1b3e92","vpc-0a50c3d583c9d1022"
"subnet-02b4021554a7538f5","192.168.160.0/19","eksctl-eksworkshop-eksctl-cluster/SubnetPrivateUSWEST2C","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-02b4021554a7538f5","vpc-0a50c3d583c9d1022"
"subnet-07036ddc6a0aa363b","192.168.64.0/19","eksctl-eksworkshop-eksctl-cluster/SubnetPublicUSWEST2C","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-07036ddc6a0aa363b","vpc-0a50c3d583c9d1022"
"subnet-018094e00027f1b4f","10.69.64.0/18","Private Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-018094e00027f1b4f","vpc-0030891955f29f763"
"subnet-02440e2203999ac5a","192.168.128.0/19","eksctl-eksworkshop-eksctl-cluster/SubnetPrivateUSWEST2B","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-02440e2203999ac5a","vpc-0a50c3d583c9d1022"
"subnet-0db0e6a680dad074e","10.69.128.0/18","Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:257873977405:subnet/subnet-0db0e6a680dad074e","vpc-0030891955f29f763"
"subnet-08c4ebd4aceabf0f6","10.63.243.0/24","gd-paloalto-baas-dev-NATGWSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-08c4ebd4aceabf0f6","vpc-0465efed498b08db0"
