"SubnetId","CidrBlock","SubnetName","AvailabilityZone","AvailabilityZoneId","SubnetArn","VpcId"
"subnet-0baef2e4223433ca5","10.63.224.0/24","gd-paloalto-baas-dev-MGMTSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0baef2e4223433ca5","vpc-0465efed498b08db0"
"subnet-0c2065550e9b5ec0d","10.63.225.0/24","gd-paloalto-baas-dev-TRUSTSubnet1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0c2065550e9b5ec0d","vpc-0465efed498b08db0"
"subnet-0a7e47d0eff2f5a1d","10.63.241.0/24","gd-paloalto-baas-dev-TRUSTSubnet2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0a7e47d0eff2f5a1d","vpc-0465efed498b08db0"
"subnet-0220d1aa1ad50f805","10.63.226.0/24","gd-paloalto-baas-dev-UNTRUSTSubnet1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0220d1aa1ad50f805","vpc-0465efed498b08db0"
"subnet-0dbe11a7bcf8b463d","10.63.208.0/21","DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0dbe11a7bcf8b463d","vpc-0465efed498b08db0"
"subnet-053ae6e1d1d8c24c2","10.63.240.0/24","gd-paloalto-baas-dev-MGMTSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-053ae6e1d1d8c24c2","vpc-0465efed498b08db0"
"subnet-00c1c9c0abe2fc942","10.63.227.0/24","gd-paloalto-baas-dev-NATGWSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-00c1c9c0abe2fc942","vpc-0465efed498b08db0"
"subnet-00c8f592d3eeb0131","10.63.64.0/18","Private Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-00c8f592d3eeb0131","vpc-0465efed498b08db0"
"subnet-0f301dcf17c4e1d3d","10.63.200.0/21","DB Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0f301dcf17c4e1d3d","vpc-0465efed498b08db0"
"subnet-083f6c98c34a37d5b","10.63.0.0/18","Private Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-083f6c98c34a37d5b","vpc-0465efed498b08db0"
"subnet-04fdb59600c946b82","10.63.242.0/24","gd-paloalto-baas-dev-UNTRUSTSubnet2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-04fdb59600c946b82","vpc-0465efed498b08db0"
"subnet-05fde00e32e757810","10.63.192.0/21","DB Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-05fde00e32e757810","vpc-0465efed498b08db0"
"subnet-00df4e43475bf871f","10.63.244.0/24","gd-paloalto-baas-dev-LambdaSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-00df4e43475bf871f","vpc-0465efed498b08db0"
"subnet-05c404c8f27fdaf37","10.63.128.0/18","Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-05c404c8f27fdaf37","vpc-0465efed498b08db0"
"subnet-0e83d58bcfeaf638e","10.63.228.0/24","gd-paloalto-baas-dev-LambdaSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:159865129828:subnet/subnet-0e83d58bcfeaf638e","vpc-0465efed498b08db0"
"subnet-0f8426f913f82a1d6","10.65.200.0/21","DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:372834007176:subnet/subnet-0f8426f913f82a1d6","vpc-00357bc2b247b9c8b"
"subnet-098f785e641d78e95","10.65.128.0/18","Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:372834007176:subnet/subnet-098f785e641d78e95","vpc-00357bc2b247b9c8b"
"subnet-0c9488009ce02b298","10.65.208.0/21","DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:372834007176:subnet/subnet-0c9488009ce02b298","vpc-00357bc2b247b9c8b"
"subnet-02ccff9e3c87c9da2","10.65.192.0/21","DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:372834007176:subnet/subnet-02ccff9e3c87c9da2","vpc-00357bc2b247b9c8b"
"subnet-076532d5d565da132","10.65.0.0/18","Private Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:372834007176:subnet/subnet-076532d5d565da132","vpc-00357bc2b247b9c8b"
"subnet-0973c00cd654f3811","10.65.64.0/18","Private Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:372834007176:subnet/subnet-0973c00cd654f3811","vpc-00357bc2b247b9c8b"
"subnet-00dd9cb40285fb3fa","10.62.251.128/25","paloalto-ssnp-LambdaSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-00dd9cb40285fb3fa","vpc-0da7757ff72ee784f"
"subnet-00ff95174383f1c7b","10.62.253.0/24","paloalto-ssnp-TRUSTSubnet2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-00ff95174383f1c7b","vpc-0da7757ff72ee784f"
"subnet-0a72c4efd52aa3ca5","10.62.254.0/24","paloalto-ssnp-UNTRUSTSubnet2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0a72c4efd52aa3ca5","vpc-0da7757ff72ee784f"
"subnet-01e861bf4d4db677b","10.62.247.0/25","PAN-DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-01e861bf4d4db677b","vpc-0da7757ff72ee784f"
"subnet-0d831425485cbb391","10.62.24.0/23","DSNnp-Private Subnet 2A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0d831425485cbb391","vpc-08ae693aaee32a1a2"
"subnet-0dc431cf96aa1f4ce","10.62.20.0/23","DSNnp-Public Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0dc431cf96aa1f4ce","vpc-08ae693aaee32a1a2"
"subnet-0bcd65db070cc8608","10.62.249.0/24","paloalto-ssnp-TRUSTSubnet1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0bcd65db070cc8608","vpc-0da7757ff72ee784f"
"subnet-02bd62665005588ac","10.62.18.0/23","DSNnp-Public Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-02bd62665005588ac","vpc-08ae693aaee32a1a2"
"subnet-00b8d81ecaa4a58d8","10.62.16.0/23","DSNnp-Public Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-00b8d81ecaa4a58d8","vpc-08ae693aaee32a1a2"
"subnet-0dcd795490d0e59e3","10.62.255.0/25","paloalto-ssnp-NATGWSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0dcd795490d0e59e3","vpc-0da7757ff72ee784f"
"subnet-06c6f623004181eb8","10.62.26.0/23","DSNnp-Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-06c6f623004181eb8","vpc-08ae693aaee32a1a2"
"subnet-0213f9f1c91911d64","10.62.248.0/24","paloalto-ssnp-MGMTSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0213f9f1c91911d64","vpc-0da7757ff72ee784f"
"subnet-0cdb1828f22285cfa","10.62.242.0/23","PAN-Private Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0cdb1828f22285cfa","vpc-0da7757ff72ee784f"
"subnet-06e30135469ef34ee","10.62.246.0/25","PAN-DB Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-06e30135469ef34ee","vpc-0da7757ff72ee784f"
"subnet-07e4aa3a555c5d940","10.62.6.0/23","SSNP-Private Subnet 1A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-07e4aa3a555c5d940","vpc-04611e91b8e2f6d72"
"subnet-0a3dd343af59367a9","10.62.0.0/23","SSNP-Public Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0a3dd343af59367a9","vpc-04611e91b8e2f6d72"
"subnet-094b77b6311757ad3","10.62.10.0/23","SSNP-Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-094b77b6311757ad3","vpc-04611e91b8e2f6d72"
"subnet-0520b60fd6f49b1d7","10.62.22.0/23","DSNnp-Private Subnet 1A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0520b60fd6f49b1d7","vpc-08ae693aaee32a1a2"
"subnet-0e4b31a487b0ede0f","10.62.2.0/23","SSNP-Public Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0e4b31a487b0ede0f","vpc-04611e91b8e2f6d72"
"subnet-0ddd4e43c0366faef","10.62.246.128/25","PAN-DB Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0ddd4e43c0366faef","vpc-0da7757ff72ee784f"
"subnet-0f32f436c3e8f1b72","10.62.250.0/24","paloalto-ssnp-UNTRUSTSubnet1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0f32f436c3e8f1b72","vpc-0da7757ff72ee784f"
"subnet-0e57a9a6c5be7bfe9","10.62.251.0/25","paloalto-ssnp-NATGWSubnetAz1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0e57a9a6c5be7bfe9","vpc-0da7757ff72ee784f"
"subnet-01d5d0705682cc555","10.62.240.0/23","PAN-Private Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-01d5d0705682cc555","vpc-0da7757ff72ee784f"
"subnet-0db81774f91f209b7","10.62.4.0/23","SSNP-Public Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-0db81774f91f209b7","vpc-04611e91b8e2f6d72"
"subnet-08bf1f4adeacb5ed8","10.62.255.128/25","paloalto-ssnp-LambdaSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-08bf1f4adeacb5ed8","vpc-0da7757ff72ee784f"
"subnet-097c40a7552828f55","10.62.8.0/23","SSNP-Private Subnet 2A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-097c40a7552828f55","vpc-04611e91b8e2f6d72"
"subnet-096d9c4c7cf68c98b","10.62.252.0/24","paloalto-ssnp-MGMTSubnetAz2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-096d9c4c7cf68c98b","vpc-0da7757ff72ee784f"
"subnet-05464bc1ed66bf3bc","10.62.244.0/23","PAN-Private Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:167692690747:subnet/subnet-05464bc1ed66bf3bc","vpc-0da7757ff72ee784f"
"subnet-01e1a6d28f910dc7c","10.132.49.0/24","PAN-Private Subnet 2A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-01e1a6d28f910dc7c","vpc-00e6dab9f72c07957"
"subnet-08f630545501a3106","10.132.18.0/23","DSN-Public Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-08f630545501a3106","vpc-0b299acf9539b21a3"
"subnet-0b08e4cfe6af0cbe5","10.132.52.208/28","paloalto-trust-2b","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0b08e4cfe6af0cbe5","vpc-00e6dab9f72c07957"
"subnet-05af4b02815397708","10.132.16.0/23","DSN-Public Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-05af4b02815397708","vpc-0b299acf9539b21a3"
"subnet-0239954b2e1dfec9b","10.132.20.0/23","DSN-Public Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0239954b2e1dfec9b","vpc-0b299acf9539b21a3"
"subnet-0a0171105747858fc","10.132.24.0/23","DSN-Private Subnet 2A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0a0171105747858fc","vpc-0b299acf9539b21a3"
"subnet-091444ec7897b6ef5","10.132.0.0/23","SS-Public Subnet 1","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-091444ec7897b6ef5","vpc-06af2a9f3b3aafe4d"
"subnet-0a2237794f684e1e9","10.132.10.0/23","SS-Private Subnet 3A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0a2237794f684e1e9","vpc-06af2a9f3b3aafe4d"
"subnet-0ead91387438ab11e","10.132.26.0/23","DSN-Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0ead91387438ab11e","vpc-0b299acf9539b21a3"
"subnet-04d0c9586774983f1","10.132.52.128/28","paloalto-mgmt-2a","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-04d0c9586774983f1","vpc-00e6dab9f72c07957"
"subnet-0f03cef8722da639c","10.132.51.0/25","PAN-DB Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0f03cef8722da639c","vpc-00e6dab9f72c07957"
"subnet-0baf51d54ec6a18c0","10.132.8.0/23","SS-Private Subnet 2A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0baf51d54ec6a18c0","vpc-06af2a9f3b3aafe4d"
"subnet-009dbc0f55e132b61","10.132.52.0/25","PAN-DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-009dbc0f55e132b61","vpc-00e6dab9f72c07957"
"subnet-05164fa276119fbbd","10.132.2.0/23","SS-Public Subnet 2","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-05164fa276119fbbd","vpc-06af2a9f3b3aafe4d"
"subnet-021c519ca41a4993a","10.132.22.0/23","DSN-Private Subnet 1A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-021c519ca41a4993a","vpc-0b299acf9539b21a3"
"subnet-0f1427dbe55d6ed1e","10.132.52.160/28","paloalto-trust-2a","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0f1427dbe55d6ed1e","vpc-00e6dab9f72c07957"
"subnet-0a3d97459b8524985","10.132.52.176/28","paloalto-mgmt-2b","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0a3d97459b8524985","vpc-00e6dab9f72c07957"
"subnet-0e035d43b56564f02","10.132.51.128/25","PAN-DB Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0e035d43b56564f02","vpc-00e6dab9f72c07957"
"subnet-0c28660073fdc931b","10.132.50.0/24","PAN-Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0c28660073fdc931b","vpc-00e6dab9f72c07957"
"subnet-0ab304698c02e36ca","10.132.48.0/24","PAN-Private Subnet 1A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0ab304698c02e36ca","vpc-00e6dab9f72c07957"
"subnet-0cba89c60cca01e83","10.132.52.144/28","paloalto-untrust-2a","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0cba89c60cca01e83","vpc-00e6dab9f72c07957"
"subnet-08567211c54672c25","10.132.6.0/23","SS-Private Subnet 1A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-08567211c54672c25","vpc-06af2a9f3b3aafe4d"
"subnet-0f8c46ae5980d9d28","10.132.52.192/28","paloalto-untrust-2b","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-0f8c46ae5980d9d28","vpc-00e6dab9f72c07957"
"subnet-01d69207983c6672f","10.132.4.0/23","SS-Public Subnet 3","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:805088162977:subnet/subnet-01d69207983c6672f","vpc-06af2a9f3b3aafe4d"
"subnet-0729981f399ef5fee","10.133.49.0/25","Private Subnet 2A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:406649126167:subnet/subnet-0729981f399ef5fee","vpc-0810c0b5930b80aff"
"subnet-0e0835803e3ad2d85","10.133.49.128/25","Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:406649126167:subnet/subnet-0e0835803e3ad2d85","vpc-0810c0b5930b80aff"
"subnet-0689b8455f31c32b7","10.133.48.0/24","Private Subnet 1A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:406649126167:subnet/subnet-0689b8455f31c32b7","vpc-0810c0b5930b80aff"
"subnet-0dde8c2a7198d8899","10.61.104.0/21","Private Subnet 2A","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:521562510525:subnet/subnet-0dde8c2a7198d8899","vpc-028da273504083fa2"
"subnet-048b8fd14c2a33d17","10.61.96.0/21","Private Subnet 1A","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:521562510525:subnet/subnet-048b8fd14c2a33d17","vpc-028da273504083fa2"
"subnet-018de8f82d8706c01","10.61.122.0/23","DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:521562510525:subnet/subnet-018de8f82d8706c01","vpc-028da273504083fa2"
"subnet-066920845e6887ae5","10.61.120.0/23","DB Subnet 1","us-west-2a","usw2-az2","arn:aws:ec2:us-west-2:521562510525:subnet/subnet-066920845e6887ae5","vpc-028da273504083fa2"
"subnet-078ddef3182bca345","10.61.112.0/21","Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:521562510525:subnet/subnet-078ddef3182bca345","vpc-028da273504083fa2"
"subnet-0d40bec8bbac3d78e","10.61.124.0/23","DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:521562510525:subnet/subnet-0d40bec8bbac3d78e","vpc-028da273504083fa2"
"subnet-085608fc6684ccb00","10.136.8.0/21","Private Subnet 2A","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:204326685116:subnet/subnet-085608fc6684ccb00","vpc-025ca1d4a3e451ee8"
"subnet-080772933887df406","10.136.0.0/21","Private Subnet 1A","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:204326685116:subnet/subnet-080772933887df406","vpc-025ca1d4a3e451ee8"
"subnet-0e5895258a2b57949","10.136.24.0/23","DB Subnet 1","us-west-2a","usw2-az1","arn:aws:ec2:us-west-2:204326685116:subnet/subnet-0e5895258a2b57949","vpc-025ca1d4a3e451ee8"
"subnet-09fb4d8b4d05db440","10.136.28.0/23","DB Subnet 3","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:204326685116:subnet/subnet-09fb4d8b4d05db440","vpc-025ca1d4a3e451ee8"
"subnet-0dd317af4d829b99e","10.136.16.0/21","Private Subnet 3A","us-west-2c","usw2-az3","arn:aws:ec2:us-west-2:204326685116:subnet/subnet-0dd317af4d829b99e","vpc-025ca1d4a3e451ee8"
"subnet-0850a98c367386f8d","10.136.26.0/23","DB Subnet 2","us-west-2b","usw2-az2","arn:aws:ec2:us-west-2:204326685116:subnet/subnet-0850a98c367386f8d","vpc-025ca1d4a3e451ee8"
"subnet-0ba30ef7ce93ee502","10.136.58.0/23","DB Subnet 2","us-west-2b","usw2-az1","arn:aws:ec2:us-west-2:774409177346:subnet/subnet-0ba30ef7ce93ee502","vpc-0e0740439109d393d"
